Song,Artist,Link
I'm Good (Blue),David Guetta,https://open.spotify.com/track/4uUG5RXrOk84mYEfFvj3cK
I Ain't Worried,OneRepublic,https://open.spotify.com/track/4h9wh7iOZ0GGn8QVp4RAOB
Blinding Lights,The Weeknd,https://open.spotify.com/track/0VjIjW4GlUZAMYd2vXMi3b
Shut Me Up,Nicky Youre,https://open.spotify.com/track/1XuushYZmiAuKpPYTj7p3v
Players,Coi Leray,https://open.spotify.com/track/6UN73IYd0hZxLi8wFPMQij
Watermelon Sugar,Harry Styles,https://open.spotify.com/track/6UelLqGlWMcVH1E5c4H7lY
My Stupid Heart,Walk off the Earth,https://open.spotify.com/track/3UZDl7g2r84o1b5marUjfK
Made You Look,Meghan Trainor,https://open.spotify.com/track/0QHEIqNKsMoOY5urbzN48u
Shivers,Ed Sheeran,https://open.spotify.com/track/50nfwKoDiSYg8zOCREWAm5
If We Ever Broke Up,Mae Stephens,https://open.spotify.com/track/6maTPqynTmrkWIralgGaoP
Baby Don't Hurt Me,David Guetta,https://open.spotify.com/track/3BKD1PwArikchz2Zrlp1qi
Queen of Kings,Alessandra,https://open.spotify.com/track/14LdhxElpZS0rKVV4nxtdA
Dance The Night (From Barbie The Album),Dua Lipa,https://open.spotify.com/track/1vYXt7VSjH9JIM5oRRo7vA
Heaven,Niall Horan,https://open.spotify.com/track/1yHVHoz6Ny29gbbWJYVnFt
Pepas,Farruko,https://open.spotify.com/track/5fwSHlTEWpluwOM0Sxnh5k
Uptown Funk (feat. Bruno Mars),Mark Ronson,https://open.spotify.com/track/32OlwWuMpZ6b0aN2RZOeMS
Peaches (feat. Daniel Caesar & Giveon),Justin Bieber,https://open.spotify.com/track/4iJyoBOLtHqaGxP12qzhQI
THATS WHAT I WANT,Lil Nas X,https://open.spotify.com/track/0e8nrvls4Qqv5Rfa2UhqmO
Numb,Marshmello,https://open.spotify.com/track/10xV5l9nhLvFpR8mqzs0bL
Dynamite,BTS,https://open.spotify.com/track/5QDLhrAOJJdNAmCTJ8xMyW
My Universe,Coldplay,https://open.spotify.com/track/3FeVmId7tL5YN8B7R3imoM
Green Green Grass,George Ezra,https://open.spotify.com/track/4N5s8lPTsjI9EGP7K4SXzB
Whistle (feat. Calum Scott),Jax Jones,https://open.spotify.com/track/4q05KbxYZ5JdkmrletgPjF
Music For a Sushi Restaurant,Harry Styles,https://open.spotify.com/track/5LYMamLv12UPbemOaTPyeV
2002,Anne-Marie,https://open.spotify.com/track/2BgEsaKNfHUdlh97KmvFyo
"Happy - From ""Despicable Me 2""",Pharrell Williams,https://open.spotify.com/track/60nZcImufyMA1MKQY3dcCH
Sunshine,OneRepublic,https://open.spotify.com/track/5r43qanLhUCdBj8HN3fa6B
Sucker,Jonas Brothers,https://open.spotify.com/track/22vgEDb5hykfaTwLuskFGD
Kings & Queens,Ava Max,https://open.spotify.com/track/7a53HqqArd4b9NF4XAmlbI
About Damn Time,Lizzo,https://open.spotify.com/track/1PckUlxKqWQs3RlWXVBLw3
You Need To Calm Down,Taylor Swift,https://open.spotify.com/track/6RRNNciQGZEXnqk8SQ9yv5
Budapest,George Ezra,https://open.spotify.com/track/2ixsaeFioXJmMgkkbd4uj1
Crazy What Love Can Do,David Guetta,https://open.spotify.com/track/1WCEAGGRD066z2Q89ObXTq
MONTERO (Call Me By Your Name),Lil Nas X,https://open.spotify.com/track/1SC5rEoYDGUK4NfG82494W
Friday (feat. Mufasa & Hypeman) - Dopamine Re-Edit,Riton,https://open.spotify.com/track/4cG7HUWYHBV6R6tHn1gxrl
Waffle House,Jonas Brothers,https://open.spotify.com/track/5iE3eUH2WGCXcE2xr6DEmU
Best Day Of My Life,American Authors,https://open.spotify.com/track/5Hroj5K7vLpIG4FNCRIjbP
Bam Bam (feat. Ed Sheeran),Camila Cabello,https://open.spotify.com/track/0QBzMgT7NIeoCYy3sJCof1
Castle on the Hill,Ed Sheeran,https://open.spotify.com/track/6PCUP3dWmTjcTtXY02oFdT
Hold Me Closer,Elton John,https://open.spotify.com/track/72yP0DUlWPyH8P7IoxskwN
I'm Not Here To Make Friends,Sam Smith,https://open.spotify.com/track/3i0FkJYlU4MFfYkjFHXXAM
Head & Heart (feat. MNEK),Joel Corry,https://open.spotify.com/track/6cx06DFPPHchuUAcTxznu9
Alone (with Nicki Minaj),Kim Petras,https://open.spotify.com/track/7kOletJ0Q5H4MWe7cfeZXP
2 Be Loved (Am I Ready),Lizzo,https://open.spotify.com/track/2rmwqU7yzTvzkiaRV53DpT
Señorita,Shawn Mendes,https://open.spotify.com/track/0TK2YIli7K1leLovkQiNik
Where Did You Go? (feat. MNEK),Jax Jones,https://open.spotify.com/track/3sa06xVNmLLYIxdNNmVQN8
Acapulco,Jason Derulo,https://open.spotify.com/track/3eJH2nAjvNXdmPfBkALiPZ
Kiss Me More (feat. SZA),Doja Cat,https://open.spotify.com/track/748mdHapucXQri7IAO8yFK
Rasputin,Majestic,https://open.spotify.com/track/0b18g3G5spr4ZCkz7Y6Q0Q
Love Lost,Mac Miller,https://open.spotify.com/track/2z9iuAxKv4TTeCrPAxxKg9
ME! (feat. Brendon Urie of Panic! At The Disco),Taylor Swift,https://open.spotify.com/track/2Rk4JlNc2TPmZe2af99d45
OUT OUT (feat. Charli XCX & Saweetie),Joel Corry,https://open.spotify.com/track/6Dy1jexKYriXAVG6evyUTJ
Better Days (NEIKED x Mae Muller x Polo G),NEIKED,https://open.spotify.com/track/6f5ExP43esnvdKPddwKXJH
Butter,BTS,https://open.spotify.com/track/6jjYDGxVJsWS0a5wlVF5vS
Shower,Becky G,https://open.spotify.com/track/3DmW6y7wTEYHJZlLo1r6XJ
Don't Start Now,Dua Lipa,https://open.spotify.com/track/6WrI0LAC5M1Rw2MnX2ZvEg
Summer of Love (Shawn Mendes & Tainy),Shawn Mendes,https://open.spotify.com/track/0z8hI3OPS8ADPWtoCjjLl6
Remember,Becky Hill,https://open.spotify.com/track/4laAKIq9ZxBCwf99rauPYb
Lottery (feat. LU KALA),Latto,https://open.spotify.com/track/1JUtrCqYzJ80tcAzMbCvir
Heartbreak Anthem (with David Guetta & Little Mix),Galantis,https://open.spotify.com/track/5K6Ssv4Z3zRvxt0P6EKUAP
My Head & My Heart,Ava Max,https://open.spotify.com/track/1KixkQVDUHggZMU9dUobgm
I Don't Care (with Justin Bieber),Ed Sheeran & Justin Bieber,https://open.spotify.com/track/3HVWdVOQ0ZA45FuZGSfvns
Take You Dancing,Jason Derulo,https://open.spotify.com/track/59qrUpoplZxbIZxk6X0Bm3
Higher Love,Kygo,https://open.spotify.com/track/6oJ6le65B3SEqPwMRNXWjY
Rock My Body,R3HAB,https://open.spotify.com/track/6pb5DtlAeG95dNQLHiArRU
Hot In It,Tiësto,https://open.spotify.com/track/3Z7CaxQkqbIs1rewKi6v4W
3 Nights,Dominic Fike,https://open.spotify.com/track/1tNJrcVe6gwLEiZCtprs1u
Love Grows (Where My Rosemary Goes),Edison Lighthouse,https://open.spotify.com/track/5Ts1DYOuouQLgzTaisxWYh
4runner,Brenn!,https://open.spotify.com/track/1RaF9xwakfao1RRknWyYB5
I Forgot That You Existed,Taylor Swift,https://open.spotify.com/track/43rA71bccXFGD4C8GOpIlN
Chemical,Post Malone,https://open.spotify.com/track/4qzEjmuz380jeiBJp31oDY
Dance Monkey,Tones And I,https://open.spotify.com/track/2XU0oxnq2qxCpomAAuJY8K
Dancing In The Moonlight (feat. NEIMY),Jubël,https://open.spotify.com/track/4GSDkZt7GcmzBWmsMcpaVO
Never Gonna Not Dance Again,P!nk,https://open.spotify.com/track/6sZo5nJIsFWXefRCCexpx0
AOK,Tai Verdes,https://open.spotify.com/track/1sx0XsWUusUoPstbvokZjP
Fancy Like,Walker Hayes,https://open.spotify.com/track/58UKC45GPNTflCN6nwCUeF
Put Your Records On,Ritt Momney,https://open.spotify.com/track/6AGOKlMZWLCaEJGnaROtF9
Special (feat. SZA),Lizzo,https://open.spotify.com/track/0rc1HCVoReqzzXF9jssqZk
Magic In The Hamptons (feat. Lil Yachty),Social House,https://open.spotify.com/track/2Yer0p7uB2lVBUAtANuuQp
Don’t Wake Me Up,Jonas Blue,https://open.spotify.com/track/3LEgGAl9zLcQWGTp7ptqtQ
"CAN'T STOP THE FEELING! (from DreamWorks Animation's ""TROLLS"")",Justin Timberlake,https://open.spotify.com/track/1WkMMavIMc4JZ8cfMmxHkI
Sweetest Pie,Megan Thee Stallion,https://open.spotify.com/track/7mFj0LlWtEJaEigguaWqYh
Dive,Hot Shade,https://open.spotify.com/track/2aXC0fD6qziwlOZZqhCqTd
Anyone For You (Tiger Lily),George Ezra,https://open.spotify.com/track/44JSreJxvgl3CxLo5MoQL0
Eyes On You,Nicky Youre,https://open.spotify.com/track/6qItx3M2IZbXBKRnptbnHM
Run,OneRepublic,https://open.spotify.com/track/2UbVnbE5FH6008mAm6Mmgw
What A Man Gotta Do,Jonas Brothers,https://open.spotify.com/track/4wNIkl5XGiAACjFBlDWuSd
Betty (Get Money),Yung Gravy,https://open.spotify.com/track/4cacyP5c3PMlfnyjpg13xW
Beautiful People (feat. Khalid),Ed Sheeran,https://open.spotify.com/track/4evmHXcjt3bTUHD1cvny97
Woke Up in Love,Kygo,https://open.spotify.com/track/21H0pUV2uPIPcFnFhgTBjo
Jerusalema (feat. Nomcebo Zikode),Master KG,https://open.spotify.com/track/2MlOUXmcofMackX3bxfSwi
Higher Power,Coldplay,https://open.spotify.com/track/0939D7aT18uBDS2MTjWzct
This Feeling,The Chainsmokers,https://open.spotify.com/track/4NBTZtAt1F13VvlSKe6KTl
Cover Me In Sunshine,P!nk,https://open.spotify.com/track/6Tio0ZoDeSQnI7EBAqWer2
Rain On Me (with Ariana Grande),Lady Gaga,https://open.spotify.com/track/24ySl2hOPGCDcxBxFIqWBu
Wellerman - Sea Shanty / 220 KID x Billen Ted Remix,Nathan Evans,https://open.spotify.com/track/3iw6V4LH7yPj1ESORX9RIN
Anyone,Justin Bieber,https://open.spotify.com/track/31qCy5ZaophVA81wtlwLc4
Dancing Feet (feat. DNCE),Kygo,https://open.spotify.com/track/4RAR8g8fZNB106ezUurnE0
2step,Ed Sheeran,https://open.spotify.com/track/2SUxn2O9NHL6GHGQFgwCY0
people pleaser,Cat Burns,https://open.spotify.com/track/3UEOT0hD60yGB1OMWJxLQ8
